pos,Crazy beautiful. Stunning display of the glory of God! #NASA #Hubble  https://t.co/z7sBPC0XWE
pos,#NASA is recycling - good idea! #space #science #mars https://t.co/ABQaG929yr
neg,No words - so cool. Sad this chapter of history has closed. #NASA https://t.co/l1Imjwec15
pos,Major Security Issues Remain Within #NASA IT Systems https://t.co/vvawdXYJWa #cybersecurity
pos,#Climate change: February was hottest month on record as 'exceptional' #Nasa figures show global warming surge https://t.co/30LzKIPora
neg,Heads up for #NASA HQ employees: All Metrorail service will be suspended Wed March 16  for emergency inspections https://t.co/6Obk5mu9ze
neg,Heads up for #NASA HQ employees: All Metrorail service will be suspended Wed March 16  for emergency inspections https://t.co/I6fdo70J5j
neg,#NASA Reveals:#China plans to Exit #EU-#Union..#Chexit: #Space-#Banking: #OWS #FeelTheBern #SinglePayer  https://t.co/d4ATmepxsR @SputnikInt
pos,”Special” heat surge: Jan &amp; Feb 2016 were unusually warmest months ever measured globally #NASA  https://t.co/4pTh1B1u7Z
pos,So cool to see @Astro_Jessica and @VicGlover get people excited about space. #NASA #Space #SXSW #NASASXSW https://t.co/5rm9KcRqFt
neg,#NASA are LIARS! 100% #FLATEARTH PROOF HERE: https://t.co/a2ZsNsLC6Q Tuesday March 15 2016:4:56:48 PM
pos,Great that #NASA is using MY BLOG as a reference in their post about Saharan Dust Sweeping over Iberia https://t.co/oNfKTetB3v #wabas #fame
pos,I can watch #NASAsUnexplainedFiles for daaays!!!! I love everything #NASA
pos,Check out this forgotten #NASA 1970s documentary about aliens starring Orson Welles. https://t.co/YY5T6cjwQ4
pos,New Galactic Supercluster Map Shows Milky Way's 'Heavenly' Home: https://t.co/SU9aJfYKyS  https://t.co/LRnoyjhCfu #space #nasa #nasasocial
pos,#space #excited #nasa #gydysimateivius by a_rtuma https://t.co/nxAnfLoGI1
pos,NASA successfully tests rocket engine that could take humans to Mars! https://t.co/P54MLpnjFM #NASA #LetsMove #hope https://t.co/BpvUw342Fk
pos,"One Small Step" closer to #Mars as #NASA engine test brings is successful. https://t.co/9rNWvT7J3M
pos,#NASA @ Great Lakes Science Center https://t.co/hCQ8i48dq3
neg,@simba_83 LIES OF #NASA r proof they can't leave the #FLATearth. STart there even if u don't believe Scripture.
neg,#alien #aliens #ufo #ufos #paranormal #nasa #sights #disclosure Flashback: DID A UFO DOCK WITH INTERNATIONAL... https://t.co/hMx4zgISqS
